192.168.0.10_0,/home/fyquah/fyp/worker-dispatcher/analysis/out-v0-reproduce/lexifi/linear-general-reward-without-normalisation/decay-0.930000-ridge-0.300000-benefit-log_speedup_over_mean/optimal.sexp,/home/fyquah/fyp/prod/rundir/2018-05-31T08_08_46.368602Z,15.09s,14.608s,14.572s
192.168.0.11_0,/home/fyquah/fyp/worker-dispatcher/analysis/out-v0-reproduce/lexifi/linear-general-reward-without-normalisation/decay-0.930000-ridge-0.300000-benefit-log_speedup_over_mean/optimal.sexp,/home/fyquah/fyp/prod/rundir/2018-05-31T08_08_46.368602Z,14.635s,14.646s,14.596s
192.168.0.12_0,/home/fyquah/fyp/worker-dispatcher/analysis/out-v0-reproduce/lexifi/linear-general-reward-without-normalisation/decay-0.930000-ridge-0.300000-benefit-log_speedup_over_mean/optimal.sexp,/home/fyquah/fyp/prod/rundir/2018-05-31T08_08_46.368602Z,14.665s,14.574s,14.643s
