/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26366631243,547717,26366631243,547717,1219417,551231,26350518227,5326,398,48076556304,131815168487,26332749600,737476,1362410,631108,26342740514,5430,948,48054362027,131759804638,1908678076,32450677864,24346126964,265417206,2350570,6397,1259864646,190605746,42865552918,1596206,32345559230,3775014,24278919614,N/A,12.7139
/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26362396667,557610,26362396667,557610,1209959,556947,26350870782,19773,425,48049808884,131750745023,26306707274,736933,1367540,633550,26352541298,5432,1543,48059077337,131734714948,1908391642,32443297144,24341110922,268284106,2119577,7260,1259700924,192175079,42859365722,1549865,32334089512,3778649,24269090556,N/A,12.7285
/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/initial/2/execution_stats.sexp,192.168.0.11,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26365357622,549697,26365357622,549697,1203587,550697,26340164895,4908,794,48069986905,131810788848,26313945808,725828,1391010,627521,26353560754,6250,692,48062368466,131765635805,1908596671,32446635300,24340278402,261089952,2392680,6532,1259592988,188144448,42858367194,1580700,32337747558,3721271,24275668878,N/A,12.7110
/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/initial/3/execution_stats.sexp,192.168.0.12,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26364858933,557716,26364858933,557716,1211444,558794,26335635424,7180,623,48077930385,131809125437,26332399410,730917,1381772,632920,26344437202,6124,850,48051667854,131757221598,1908598575,32448462807,24289288818,264178423,2255345,5746,1259915966,189539244,42864440099,1608748,32343460881,3772282,24280230850,N/A,12.7129
/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/initial/4/execution_stats.sexp,192.168.0.11,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26367893067,556889,26367893067,556889,1213353,557887,26329757706,5877,841,48070557729,131804638645,26327526555,736582,1388191,631722,26343729521,10315,762,48052132224,131765421231,1908697869,32368908075,24290872668,268280078,2271266,7110,1259897272,192781464,42867106076,1562154,32353323730,3755872,24283133082,N/A,12.7144
/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/initial/5/execution_stats.sexp,192.168.0.10,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26342335047,554067,26342335047,554067,1211708,558687,26351795195,6280,504,48065562994,131652158498,26343823924,738702,1407346,631692,26319501328,9924,509,48035494382,131732663123,1908248306,32449910681,24338087196,263393868,2436121,6419,1259910464,189762951,42867729054,1605688,32348179535,3920496,24271356696,N/A,12.7114
/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/initial/6/execution_stats.sexp,192.168.0.10,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26368628002,553069,26368628002,553069,1414813,552063,26333835480,5665,692,48340997932,131813506060,26341460296,740534,1384693,632594,26339978692,4861,444,48067259092,131755481756,1908399402,32443544720,24342080728,267323782,2375438,6100,1259886912,191568818,42866098356,1610356,32336794582,3682640,24273817295,N/A,12.7129
/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/initial/7/execution_stats.sexp,192.168.0.12,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26367133549,556381,26367133549,556381,1193633,557324,26336180368,4796,854,48077405176,131817993397,26327987409,740006,1408866,633482,26324435710,8904,492,48057569830,131766279449,1908585030,32450295282,24341282296,267890561,2284850,7282,1259903584,192490834,42866240910,1589268,32337659853,3833162,24268930019,N/A,12.7109
/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/initial/8/execution_stats.sexp,192.168.0.11,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26368173700,545121,26368173700,545121,1190928,546244,26328773070,5919,1182,48203934090,131813314574,26318115816,725134,1397182,627960,26340895749,9057,706,48068363636,131775606634,1908825210,32448700308,24343530398,264560666,2350292,7092,1259885289,190263920,42866546510,1594274,32342067274,3805430,24275550120,N/A,12.8537
/home/fyquah/fyp/prod/rundir/2018-02-20T01_58_03.272533Z/opt_data/0/0/execution_stats.sexp,192.168.0.11,3377,59628,2,15188600358,409318,409318,565248,73728,203,73525,38355,0,58,1,26352171215,563499,26352171215,563499,1324032,566977,26348181274,5834,509,48241151804,131686387662,26382376286,851387,1473342,732821,26288557191,8849,980,48086977308,131244435104,1901698092,32338360424,24270727422,256722584,2463274,7696,1268636354,184633454,43163700362,1695122,32405939841,3755564,24318564956,144100,12.7760
